filename,label
game1_045.mp4,0
game1_054.mp4,1
game1_083.mp4,0
game1_085.mp4,0
game1_087.mp4,0
game1_110.mp4,0
game1_112.mp4,1
game1_129.mp4,0
game2_022.mp4,1
game2_024.mp4,1
game2_025.mp4,1
game2_026.mp4,1
game2_036.mp4,1
game2_042.mp4,1
game2_043.mp4,1
game2_069.mp4,0
game2_074.mp4,0
game3_042.mp4,1
game3_043.mp4,0
game3_065.mp4,1
game3_073.mp4,0
game3_076.mp4,1
game3_080.mp4,0
game3_099.mp4,0
game3_102.mp4,1
game3_111.mp4,1
game3_113.mp4,0
game3_114.mp4,0
game3_128.mp4,0
game3_129.mp4,1
game3_135.mp4,0
game3_146.mp4,1
game3_148.mp4,0
game3_157.mp4,1
game3_158.mp4,1
game3_163.mp4,0
game3_174.mp4,0
game3_179.mp4,0
game3_192.mp4,1
game3_194.mp4,1
game3_203.mp4,0
game3_204.mp4,0
game3_205.mp4,0
game3_207.mp4,0
game3_220.mp4,1
game3_229.mp4,1
game3_231.mp4,1
game3_232.mp4,1
game3_241.mp4,1
game3_245.mp4,1
game3_246.mp4,1
game3_247.mp4,1
game3_256.mp4,1
game3_266.mp4,0
game3_281.mp4,1
game3_293.mp4,1
game3_317.mp4,1
game3_319.mp4,1
game3_328.mp4,0
game3_329.mp4,0
game3_346.mp4,0
game3_352.mp4,1
game3_353.mp4,0
game3_354.mp4,1
game3_369.mp4,0
game3_381.mp4,1
game3_385.mp4,1
game3_404.mp4,0
game3_408.mp4,0
game3_410.mp4,0
game3_431.mp4,0
game3_442.mp4,0
game3_445.mp4,1
game3_463.mp4,1
game3_464.mp4,0
game3_467.mp4,1
game3_469.mp4,1
game3_473.mp4,0
game3_474.mp4,0
game4_005.mp4,0
game4_017.mp4,0
game4_021.mp4,1
game4_036.mp4,0
game4_037.mp4,0
game4_053.mp4,0
game4_064.mp4,1
game4_065.mp4,0
game4_066.mp4,0
game4_087.mp4,0
game4_102.mp4,0
game4_106.mp4,1
game4_109.mp4,0
game4_116.mp4,0
game4_117.mp4,0
game4_123.mp4,1
game4_124.mp4,0
game4_138.mp4,1
game4_139.mp4,1
game4_141.mp4,0
game4_153.mp4,1
game4_154.mp4,1
game4_165.mp4,0
game4_173.mp4,0
game4_174.mp4,0
game4_186.mp4,1
game4_216.mp4,0
game4_229.mp4,0
game4_232.mp4,0
game4_233.mp4,1
game4_247.mp4,0
game4_278.mp4,0
game4_328.mp4,1
game5_056.mp4,0
game5_087.mp4,1
game5_088.mp4,1
game5_090.mp4,1
game5_102.mp4,0
game5_104.mp4,1
game5_106.mp4,1
game5_108.mp4,1
game5_117.mp4,1
game5_133.mp4,1
game5_134.mp4,1
game5_152.mp4,1
game5_167.mp4,1
game5_169.mp4,0
game5_170.mp4,1
game5_192.mp4,1
game5_194.mp4,1
game5_195.mp4,1
game5_200.mp4,0
game5_210.mp4,0
game5_234.mp4,1
game5_235.mp4,1
game5_247.mp4,1
game5_255.mp4,0
game5_256.mp4,0
game5_268.mp4,1
game5_269.mp4,1
game5_282.mp4,1
game5_283.mp4,1
game5_284.mp4,0
game5_286.mp4,1
game5_287.mp4,0
game5_296.mp4,1
game5_299.mp4,0
game5_304.mp4,1
game5_306.mp4,0
game5_315.mp4,1
game5_325.mp4,1
game5_330.mp4,0
game5_355.mp4,0
game5_370.mp4,1
game5_402.mp4,1
game5_415.mp4,0
game5_423.mp4,1
game5_448.mp4,0
game5_464.mp4,1
game5_526.mp4,0
game5_527.mp4,1
game5_528.mp4,1
game5_540.mp4,1
game5_542.mp4,0
game5_555.mp4,0
game5_556.mp4,0
game5_569.mp4,0
game5_572.mp4,1
game5_575.mp4,0
game5_580.mp4,0
game5_591.mp4,1
game5_592.mp4,1
game5_593.mp4,1
game5_594.mp4,1
game5_595.mp4,0
game5_620.mp4,0
game5_622.mp4,1
game5_625.mp4,0
game5_635.mp4,0
game5_641.mp4,0
game5_642.mp4,1
game5_660.mp4,0
game5_661.mp4,0
game5_675.mp4,0
game5_676.mp4,0
game5_677.mp4,0
segment_005.mp4,1
segment_006.mp4,0
segment_020.mp4,0
segment_028.mp4,0
segment_030.mp4,1
segment_046.mp4,0
segment_059.mp4,0
segment_065.mp4,0
segment_097.mp4,0
segment_100.mp4,0
segment_133.mp4,1
segment_135.mp4,1
segment_145.mp4,0
segment_147.mp4,0
segment_148.mp4,1
segment_161.mp4,1
segment_164.mp4,0
segment_165.mp4,1
segment_217.mp4,0
segment_234.mp4,1
segment_237.mp4,0
segment_238.mp4,1
segment_252.mp4,0
segment_254.mp4,1
segment_255.mp4,1
segment_272.mp4,1
segment_274.mp4,0
segment_293.mp4,0
segment_316.mp4,1
segment_330.mp4,1
segment_332.mp4,0
segment_333.mp4,1
segment_334.mp4,0
segment_335.mp4,1
segment_346.mp4,1
segment_347.mp4,0
segment_355.mp4,0
segment_365.mp4,1
segment_373.mp4,1
segment_375.mp4,0
segment_379.mp4,0
segment_391.mp4,1
segment_392.mp4,1
segment_394.mp4,1
segment_396.mp4,1
segment_409.mp4,0
segment_411.mp4,1
segment_413.mp4,1
segment_414.mp4,0
game6_050.mp4,0
game6_055.mp4,1
game6_056.mp4,1
game6_057.mp4,1
game6_058.mp4,0
game6_059.mp4,1
game6_072.mp4,1
game6_075.mp4,1
game6_076.mp4,0
game6_077.mp4,1
game6_088.mp4,0
game6_089.mp4,0
game6_090.mp4,0
game6_1002.mp4,0
game6_1003.mp4,1
game6_1025.mp4,1
game6_1026.mp4,0
game6_103.mp4,1
game6_1040.mp4,0
game6_1041.mp4,0
game6_1106.mp4,0
game6_1109.mp4,1
game6_1110.mp4,1
game6_1111.mp4,1
game6_1126.mp4,1
game6_1137.mp4,1
game6_1149.mp4,0
game6_1157.mp4,0
game6_116.mp4,1
game6_1167.mp4,0
game6_1187.mp4,0
game6_1190.mp4,1
game6_1194.mp4,0
game6_1196.mp4,1
game6_1209.mp4,0
game6_1210.mp4,1
game6_1213.mp4,1
game6_1229.mp4,1
game6_1240.mp4,1
game6_1241.mp4,0
game6_1261.mp4,1
game6_1264.mp4,0
game6_1266.mp4,0
game6_1279.mp4,1
game6_1280.mp4,1
game6_1281.mp4,0
game6_1282.mp4,1
game6_1294.mp4,1
game6_1295.mp4,1
game6_1297.mp4,1
game6_1299.mp4,0
game6_1313.mp4,1
game6_1317.mp4,0
game6_1318.mp4,0
game6_1335.mp4,1
game6_1336.mp4,1
game6_1350.mp4,1
game6_1351.mp4,1
game6_1353.mp4,0
game6_136.mp4,1
game6_1366.mp4,1
game6_1370.mp4,0
game6_1371.mp4,0
game6_1375.mp4,1
game6_1388.mp4,0
game6_1399.mp4,0
game6_1403.mp4,0
game6_1428.mp4,0
game6_1442.mp4,0
game6_1449.mp4,1
game6_146.mp4,1
game6_1460.mp4,1
game6_1464.mp4,1
game6_1465.mp4,1
game6_149.mp4,1
game6_151.mp4,0
game6_158.mp4,0
game6_159.mp4,0
game6_160.mp4,1
game6_169.mp4,0
game6_174.mp4,1
game6_186.mp4,1
game6_194.mp4,1
game6_197.mp4,1
game6_198.mp4,1
game6_209.mp4,0
game6_215.mp4,1
game6_228.mp4,1
game6_230.mp4,0
game6_234.mp4,0
game6_237.mp4,0
game6_241.mp4,0
game6_256.mp4,0
game6_257.mp4,1
game6_258.mp4,0
game6_260.mp4,0
game6_293.mp4,1
game6_305.mp4,1
game6_308.mp4,0
game6_309.mp4,0
game6_312.mp4,0
game6_315.mp4,1
game6_317.mp4,0
game6_328.mp4,0
game6_361.mp4,0
game6_364.mp4,1
game6_368.mp4,1
game6_370.mp4,0
game6_372.mp4,1
game6_386.mp4,0
game6_402.mp4,0
game6_411.mp4,1
game6_425.mp4,1
game6_426.mp4,0
game6_451.mp4,1
game6_452.mp4,0
game6_453.mp4,1
game6_465.mp4,1
game6_466.mp4,1
game6_476.mp4,1
game6_555.mp4,1
game6_556.mp4,0
game6_565.mp4,0
game6_571.mp4,1
game6_573.mp4,1
game6_585.mp4,1
game6_587.mp4,1
game6_591.mp4,1
game6_618.mp4,1
game6_624.mp4,0
game6_627.mp4,0
game6_636.mp4,1
game6_643.mp4,0
game6_657.mp4,0
game6_677.mp4,0
game6_678.mp4,1
game6_679.mp4,1
game6_710.mp4,1
game6_733.mp4,0
game6_735.mp4,1
game6_752.mp4,0
game6_764.mp4,0
game6_768.mp4,1
game6_771.mp4,0
game6_773.mp4,0
game6_775.mp4,0
game6_790.mp4,0
game6_803.mp4,0
game6_805.mp4,0
game6_817.mp4,1
game6_818.mp4,0
game6_819.mp4,1
game6_820.mp4,0
game6_833.mp4,1
game6_844.mp4,0
game6_845.mp4,0
game6_846.mp4,0
game6_847.mp4,1
game6_867.mp4,1
game6_878.mp4,1
game6_887.mp4,1
game6_897.mp4,0
game6_910.mp4,1
game6_916.mp4,1
game6_933.mp4,1
game6_946.mp4,0
game6_949.mp4,0
game6_950.mp4,0
game6_968.mp4,0
game6_979.mp4,1
game6_995.mp4,1
game6_996.mp4,0
game6_997.mp4,1
game7_019.mp4,0
game7_022.mp4,1
game7_023.mp4,1
game7_024.mp4,0
game7_042.mp4,1
game7_046.mp4,0
game7_051.mp4,1
game7_065.mp4,0
game7_068.mp4,0
game7_078.mp4,1
game7_079.mp4,1
game7_082.mp4,1
game7_085.mp4,1
game7_103.mp4,1
game7_125.mp4,0
game7_127.mp4,1
game7_138.mp4,1
game7_140.mp4,0
game7_143.mp4,1
game7_145.mp4,0
game7_146.mp4,0
game7_148.mp4,0
game7_170.mp4,0
game7_188.mp4,1
game7_192.mp4,0
game7_199.mp4,1
game7_208.mp4,0
game7_214.mp4,0
game7_232.mp4,1
game7_235.mp4,1
game7_246.mp4,1
game7_249.mp4,0
game7_253.mp4,0
game7_270.mp4,0
game7_271.mp4,1
game7_273.mp4,0
game7_274.mp4,1
game7_286.mp4,1
game7_287.mp4,1
game7_288.mp4,1
game7_299.mp4,1
game7_304.mp4,1
game7_321.mp4,0
game7_332.mp4,0
game7_349.mp4,1
game7_350.mp4,0
game7_354.mp4,1
game7_375.mp4,1
game7_376.mp4,1
game7_406.mp4,1
game7_407.mp4,1
game7_420.mp4,1
game7_430.mp4,1
game7_437.mp4,1
game7_439.mp4,1
game7_440.mp4,1
game7_442.mp4,0
game7_443.mp4,0
game7_444.mp4,1
game1_045_satcopy.mp4,0
game1_054_satcopy.mp4,1
game1_083_satcopy.mp4,0
game1_085_satcopy.mp4,0
game1_087_satcopy.mp4,0
game1_110_satcopy.mp4,0
game1_112_satcopy.mp4,1
game1_129_satcopy.mp4,0
game2_022_satcopy.mp4,1
game2_024_satcopy.mp4,1
game2_025_satcopy.mp4,1
game2_026_satcopy.mp4,1
game2_036_satcopy.mp4,1
game2_042_satcopy.mp4,1
game2_043_satcopy.mp4,1
game2_069_satcopy.mp4,0
game2_074_satcopy.mp4,0
game3_042_satcopy.mp4,1
game3_043_satcopy.mp4,0
game3_065_satcopy.mp4,1
game3_073_satcopy.mp4,0
game3_076_satcopy.mp4,1
game3_080_satcopy.mp4,0
game3_099_satcopy.mp4,0
game3_102_satcopy.mp4,1
game3_111_satcopy.mp4,1
game3_113_satcopy.mp4,0
game3_114_satcopy.mp4,0
game3_128_satcopy.mp4,0
game3_129_satcopy.mp4,1
game3_135_satcopy.mp4,0
game3_146_satcopy.mp4,1
game3_148_satcopy.mp4,0
game3_157_satcopy.mp4,1
game3_158_satcopy.mp4,1
game3_163_satcopy.mp4,0
game3_174_satcopy.mp4,0
game3_179_satcopy.mp4,0
game3_192_satcopy.mp4,1
game3_194_satcopy.mp4,1
game3_203_satcopy.mp4,0
game3_204_satcopy.mp4,0
game3_205_satcopy.mp4,0
game3_207_satcopy.mp4,0
game3_220_satcopy.mp4,1
game3_229_satcopy.mp4,1
game3_231_satcopy.mp4,1
game3_232_satcopy.mp4,1
game3_241_satcopy.mp4,1
game3_245_satcopy.mp4,1
game3_246_satcopy.mp4,1
game3_247_satcopy.mp4,1
game3_256_satcopy.mp4,1
game3_266_satcopy.mp4,0
game3_281_satcopy.mp4,1
game3_293_satcopy.mp4,1
game3_317_satcopy.mp4,1
game3_319_satcopy.mp4,1
game3_328_satcopy.mp4,0
game3_329_satcopy.mp4,0
game3_346_satcopy.mp4,0
game3_352_satcopy.mp4,1
game3_353_satcopy.mp4,0
game3_354_satcopy.mp4,1
game3_369_satcopy.mp4,0
game3_381_satcopy.mp4,1
game3_385_satcopy.mp4,1
game3_404_satcopy.mp4,0
game3_408_satcopy.mp4,0
game3_410_satcopy.mp4,0
game3_431_satcopy.mp4,0
game3_442_satcopy.mp4,0
game3_445_satcopy.mp4,1
game3_463_satcopy.mp4,1
game3_464_satcopy.mp4,0
game3_467_satcopy.mp4,1
game3_469_satcopy.mp4,1
game3_473_satcopy.mp4,0
game3_474_satcopy.mp4,0
game4_005_satcopy.mp4,0
game4_017_satcopy.mp4,0
game4_021_satcopy.mp4,1
game4_036_satcopy.mp4,0
game4_037_satcopy.mp4,0
game4_053_satcopy.mp4,0
game4_064_satcopy.mp4,1
game4_065_satcopy.mp4,0
game4_066_satcopy.mp4,0
game4_087_satcopy.mp4,0
game4_102_satcopy.mp4,0
game4_106_satcopy.mp4,1
game4_109_satcopy.mp4,0
game4_116_satcopy.mp4,0
game4_117_satcopy.mp4,0
game4_123_satcopy.mp4,1
game4_124_satcopy.mp4,0
game4_138_satcopy.mp4,1
game4_139_satcopy.mp4,1
game4_141_satcopy.mp4,0
game4_153_satcopy.mp4,1
game4_154_satcopy.mp4,1
game4_165_satcopy.mp4,0
game4_173_satcopy.mp4,0
game4_174_satcopy.mp4,0
game4_186_satcopy.mp4,1
game4_216_satcopy.mp4,0
game4_229_satcopy.mp4,0
game4_232_satcopy.mp4,0
game4_233_satcopy.mp4,1
game4_247_satcopy.mp4,0
game4_278_satcopy.mp4,0
game4_328_satcopy.mp4,1
game5_056_satcopy.mp4,0
game5_087_satcopy.mp4,1
game5_088_satcopy.mp4,1
game5_090_satcopy.mp4,1
game5_102_satcopy.mp4,0
game5_104_satcopy.mp4,1
game5_106_satcopy.mp4,1
game5_108_satcopy.mp4,1
game5_117_satcopy.mp4,1
game5_133_satcopy.mp4,1
game5_134_satcopy.mp4,1
game5_152_satcopy.mp4,1
game5_167_satcopy.mp4,1
game5_169_satcopy.mp4,0
game5_170_satcopy.mp4,1
game5_192_satcopy.mp4,1
game5_194_satcopy.mp4,1
game5_195_satcopy.mp4,1
game5_200_satcopy.mp4,0
game5_210_satcopy.mp4,0
game5_234_satcopy.mp4,1
game5_235_satcopy.mp4,1
game5_247_satcopy.mp4,1
game5_255_satcopy.mp4,0
game5_256_satcopy.mp4,0
game5_268_satcopy.mp4,1
game5_269_satcopy.mp4,1
game5_282_satcopy.mp4,1
game5_283_satcopy.mp4,1
game5_284_satcopy.mp4,0
game5_286_satcopy.mp4,1
game5_287_satcopy.mp4,0
game5_296_satcopy.mp4,1
game5_299_satcopy.mp4,0
game5_304_satcopy.mp4,1
game5_306_satcopy.mp4,0
game5_315_satcopy.mp4,1
game5_325_satcopy.mp4,1
game5_330_satcopy.mp4,0
game5_355_satcopy.mp4,0
game5_370_satcopy.mp4,1
game5_402_satcopy.mp4,1
game5_415_satcopy.mp4,0
game5_423_satcopy.mp4,1
game5_448_satcopy.mp4,0
game5_464_satcopy.mp4,1
game5_526_satcopy.mp4,0
game5_527_satcopy.mp4,1
game5_528_satcopy.mp4,1
game5_540_satcopy.mp4,1
game5_542_satcopy.mp4,0
game5_555_satcopy.mp4,0
game5_556_satcopy.mp4,0
game5_569_satcopy.mp4,0
game5_572_satcopy.mp4,1
game5_575_satcopy.mp4,0
game5_580_satcopy.mp4,0
game5_591_satcopy.mp4,1
game5_592_satcopy.mp4,1
game5_593_satcopy.mp4,1
game5_594_satcopy.mp4,1
game5_595_satcopy.mp4,0
game5_620_satcopy.mp4,0
game5_622_satcopy.mp4,1
game5_625_satcopy.mp4,0
game5_635_satcopy.mp4,0
game5_641_satcopy.mp4,0
game5_642_satcopy.mp4,1
game5_660_satcopy.mp4,0
game5_661_satcopy.mp4,0
game5_675_satcopy.mp4,0
game5_676_satcopy.mp4,0
game5_677_satcopy.mp4,0
segment_005_satcopy.mp4,1
segment_006_satcopy.mp4,0
segment_020_satcopy.mp4,0
segment_028_satcopy.mp4,0
segment_030_satcopy.mp4,1
segment_046_satcopy.mp4,0
segment_059_satcopy.mp4,0
segment_065_satcopy.mp4,0
segment_097_satcopy.mp4,0
segment_100_satcopy.mp4,0
segment_133_satcopy.mp4,1
segment_135_satcopy.mp4,1
segment_145_satcopy.mp4,0
segment_147_satcopy.mp4,0
segment_148_satcopy.mp4,1
segment_161_satcopy.mp4,1
segment_164_satcopy.mp4,0
segment_165_satcopy.mp4,1
segment_217_satcopy.mp4,0
segment_234_satcopy.mp4,1
segment_237_satcopy.mp4,0
segment_238_satcopy.mp4,1
segment_252_satcopy.mp4,0
segment_254_satcopy.mp4,1
segment_255_satcopy.mp4,1
segment_272_satcopy.mp4,1
segment_274_satcopy.mp4,0
segment_293_satcopy.mp4,0
segment_316_satcopy.mp4,1
segment_330_satcopy.mp4,1
segment_332_satcopy.mp4,0
segment_333_satcopy.mp4,1
